<<<<<<< HEAD
[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260809_010020.log
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on years: 2023
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000709 seconds.
IPF converged at iteration 34
IPF row error: 25.937927, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 23.709726, col error: 0.000000
IPF converged at iteration 27
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 23.881253, col error: 0.000000
IPF converged at iteration 32
IPF row error: 24.289552, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.691745, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 40
IPF row error: 28.368798, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 44
IPF row error: 26.688829, col error: 0.000000
IPF converged at iteration 25
IPF row error: 24.453095, col error: 0.000000
IPF converged at iteration 28
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 26.046363, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 22.052004, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 49
IPF row error: 26.787354, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 46
IPF row error: 26.941915, col error: 0.000000
IPF converged at iteration 72
IPF row error: 26.624678, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 27.625669, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 25.845618, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 25
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.947416, col error: 0.000000
  [2023/test] 진행 540/1750 (30.9%) | 누적 CPC 0.3511 | RMSE 1534.2784 | %RMSE 36.1068 | 경과 10.2분 | 예상 남음 22.9분
IPF converged at iteration 27
IPF row error: 27.800239, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 26.063855, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 27.899425, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 71
IPF row error: 26.789371, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 27.985320, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...IPF converged at iteration 41

IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.922675, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.800329, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 58
IPF row error: 25.627170, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 34.725596, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 24.111232, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 27
IPF row error: 24.149154, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 64
IPF row error: 28.538044, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 29.148982, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 570/1750 (32.6%) | 누적 CPC 0.3472 | RMSE 1553.7815 | %RMSE 37.0273 | 경과 11.0분 | 예상 남음 22.7분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 46
IPF row error: 25.608611, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 25.198572, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 28
IPF row error: 21.942324, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.831540, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.484195, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 54
IPF row error: 25.391230, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 49
IPF row error: 28.009829, col error: 0.000000
IPF converged at iteration 70
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 27.002046, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 28.626093, col error: 0.000000
IPF converged at iteration 26
IPF row error: 28.783080, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.398569, col error: 0.000000
IPF converged at iteration 27
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 23.894362, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 24.847282, col error: 0.000000
IPF converged at iteration 33
IPF row error: 27.375244, col error: 0.000000
  [2023/test] 진행 600/1750 (34.3%) | 누적 CPC 0.3452 | RMSE 1575.0998 | %RMSE 37.6549 | 경과 11.6분 | 예상 남음 22.2분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 28.390418, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 27.582760, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 43
IPF row error: 25.822726, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 28.044044, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 22.657588, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 65
IPF converged at iteration 41
IPF row error: 28.324739, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 26
IPF row error: 26.349577, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 28.330411, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 52
IPF row error: 25.166967, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 23.908113, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 49
IPF row error: 25.768557, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 27.851852, col error: 0.000000
IPF converged at iteration 34
IPF row error: 26.000967, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 28
IPF row error: 24.471038, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 28.208931, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 66
IPF row error: 26.349125, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 80
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
IPF row error: 26.660438, col error: 0.000000
  [2023/test] 진행 630/1750 (36.0%) | 누적 CPC 0.3446 | RMSE 1598.5346 | %RMSE 37.8092 | 경과 12.3분 | 예상 남음 21.9분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 23.365773, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 27.719770, col error: 0.000000
IPF converged at iteration 25
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 26.379969, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 28.976787, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 27
IPF row error: 24.971653, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.050133, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 50
IPF row error: 26.653799, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF converged at iteration 41
IPF row error: 28.609896, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 34
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 24.042398, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 22.363516, col error: 0.000000
IPF converged at iteration 34
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.983208, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 21.857458, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 21.464143, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 43
IPF row error: 25.455473, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.359185, col error: 0.000000
IPF converged at iteration 25
  [2023/test] 진행 660/1750 (37.7%) | 누적 CPC 0.3463 | RMSE 1609.4557 | %RMSE 37.5891 | 경과 12.9분 | 예상 남음 21.3분
IPF row error: 27.064811, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 60
IPF row error: 26.858183, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 25
IPF row error: 28.252783, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.996149, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 28.333346, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 26.149711, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 30
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.804866, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 28.026040, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 28.153292, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 23.026136, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 24.847402, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 58
IPF row error: 28.328634, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 24.817763, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 82
IPF row error: 28.463291, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 71
IPF row error: 27.166287, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 24.687153, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 46
IPF row error: 27.017953, col error: 0.000000
IPF converged at iteration 38
IPF row error: 26.238360, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 63
IPF row error: 28.826324, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 48
IPF row error: 25.609801, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 690/1750 (39.4%) | 누적 CPC 0.3522 | RMSE 1600.2288 | %RMSE 36.7484 | 경과 13.4분 | 예상 남음 20.6분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 25.079225, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.466742, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 22.902330, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.078117, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.570293, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 26.822944, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.476142, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.234129, col error: 0.000000
IPF converged at iteration 48
IPF row error: 27.833953, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.422581, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 24.619626, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.562133, col error: 0.000000
IPF converged at iteration 91
IPF row error: 29.166502, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 65
IPF row error: 27.969079, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 28.898816, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 91
IPF row error: 28.365068, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 28.288780, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.967836, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 91
IPF row error: 28.944687, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.043271, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 23.865556, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.507432, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.234167, col error: 0.000000
IPF converged at iteration 30
IPF row error: 23.488788, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.831557, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 28.347951, col error: 0.000000
  [2023/test] 진행 720/1750 (41.1%) | 누적 CPC 0.3497 | RMSE 1600.9105 | %RMSE 35.9283 | 경과 14.1분 | 예상 남음 20.2분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.849123, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 50
IPF row error: 27.874076, col error: 0.000000
IPF converged at iteration 80
IPF row error: 28.562133, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 27.011046, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 25.876854, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 91
IPF row error: 28.365068, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 25.677959, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.460218, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.742770, col error: 0.000000
IPF converged at iteration 80
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 26.786836, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.779497, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.305719, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF converged at iteration 26
IPF row error: 28.849123, col error: 0.000000
IPF row error: 21.415479, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 27.234167, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 24.341828, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 29.181408, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.537980, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.670703, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 79
IPF row error: 28.305719, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 27.178301, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.394532, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 21.975324, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.537964, col error: 0.000000
IPF converged at iteration 26
IPF row error: 26.738272, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.560672, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 27.313793, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.742770, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 23.837685, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 27.507432, col error: 0.000000
  [2023/test] 진행 750/1750 (42.9%) | 누적 CPC 0.3435 | RMSE 1608.4537 | %RMSE 35.1856 | 경과 15.1분 | 예상 남음 20.1분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 80
IPF row error: 28.550632, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 24.379454, col error: 0.000000
