[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260728_123512.log
Dataset 초기화 완료 (Imputation: mean)
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on Combined Data...
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000108 seconds.

IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...IPF row error: 22.626688, col error: 0.000000

IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000Starting Iterative Proportional Fitting (IPF)...

Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...IPF row error: 22.626688, col error: 0.000000

IPF row error: 22.626688, col error: 0.000000
  [2019/test] 진행 330/1750 (18.9%) | 누적 CPC 0.0776 | RMSE 1756.7781 | %RMSE 214.4605 | 경과 6.7분 | 예상 남음 28.8분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 24
IPF row error: 19.733721, col error: 0.000000
IPF converged at iteration 24
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.118442, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 26
IPF row error: 20.036174, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 23.506968, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 21.088961, col error: 0.000000
  [2019/test] 진행 360/1750 (20.6%) | 누적 CPC 0.0812 | RMSE 1708.1938 | %RMSE 203.2895 | 경과 7.3분 | 예상 남음 28.2분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 21.825811, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.203091, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.748678, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 27
IPF row error: 22.407516, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 23.000817, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.454132, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 25
IPF row error: 22.938865, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 24
IPF row error: 17.979551, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.893100, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 59
IPF row error: 22.514260, col error: 0.000000
  [2019/test] 진행 390/1750 (22.3%) | 누적 CPC 0.0834 | RMSE 1668.1609 | %RMSE 194.7062 | 경과 7.8분 | 예상 남음 27.0분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 40
IPF row error: 17.357653, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 23.709751, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 20.967018, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 18.173471, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 25
IPF row error: 22.626688, col error: 0.000000
IPF row error: 21.695070, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 23.248882, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 40
IPF row error: 20.373846, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 46
IPF row error: 20.832142, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.671981, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 69
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.905073, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 18.249043, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 20.720622, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 22.816870, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 55
IPF converged at iteration 24
IPF row error: 22.704414, col error: 0.000000IPF row error: 22.830114, col error: 0.000000

IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
  [2019/test] 진행 420/1750 (24.0%) | 누적 CPC 0.0840 | RMSE 1643.4771 | %RMSE 189.4394 | 경과 8.1분 | 예상 남음 25.8분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 17.981174, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 19.446620, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 21.108175, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 21.990602, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 23.936905, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 27
IPF row error: 18.047573, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.355903, col error: 0.000000
IPF converged at iteration 38
IPF row error: 20.344647, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 51
IPF row error: 21.329743, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 31
IPF row error: 22.976363, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 19.382074, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 52
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 23.025204, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 19.616497, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 21.375366, col error: 0.000000
IPF converged at iteration 26
IPF row error: 19.354010, col error: 0.000000
  [2019/test] 진행 450/1750 (25.7%) | 누적 CPC 0.0840 | RMSE 1631.4807 | %RMSE 186.0495 | 경과 8.5분 | 예상 남음 24.5분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.853541, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.958256, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 21.450407, col error: 0.000000
IPF converged at iteration 27
IPF row error: 19.503069, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 17.633170, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 20.689359, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.911796, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.787804, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 21.603525, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 21.455137, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 23.931718, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 20.888722, col error: 0.000000
  [2019/test] 진행 480/1750 (27.4%) | 누적 CPC 0.0856 | RMSE 1697.8731 | %RMSE 183.3007 | 경과 8.9분 | 예상 남음 23.4분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.789363, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.870282, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 76
IPF row error: 22.128645, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 21.374584, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF converged at iteration 40
IPF row error: 20.687005, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 50
IPF row error: 20.776059, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 24
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 21.876926, col error: 0.000000
  [2019/test] 진행 510/1750 (29.1%) | 누적 CPC 0.0857 | RMSE 1725.6907 | %RMSE 182.8303 | 경과 9.5분 | 예상 남음 23.0분
IPF converged at iteration 30
IPF row error: 20.601417, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.985682, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.253047, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 17.613671, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 22.141505, col error: 0.000000
IPF converged at iteration 31
IPF row error: 19.973810, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 22.399174, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 18.571615, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 23.225136, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.882811, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 17.935465, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 24.037048, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 21.716630, col error: 0.000000
IPF converged at iteration 24
IPF row error: 17.281330, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 19.848361, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 25
IPF row error: 22.626688, col error: 0.000000
IPF row error: 17.739768, col error: 0.000000
IPF converged at iteration 25
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 20.358383, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.856440, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 23.555178, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 50
IPF row error: 23.206606, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 89
IPF row error: 22.346853, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 19.542641, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 19.021626, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 64
IPF row error: 22.642971, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
  [2019/test] 진행 540/1750 (30.9%) | 누적 CPC 0.0833 | RMSE 1692.0305 | %RMSE 186.8326 | 경과 10.0분 | 예상 남음 22.4분IPF converged at iteration 24

IPF row error: 17.518160, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.626688, col error: 0.000000
IPF row error: 22.626688, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.626688, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 22.039440, col error: 0.000000
IPF converged at iteration 87
